[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('id', 'kici'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('id', 'kici'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('id', 'kici'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('id', 'kupi'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('id', 'kupi'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('id', 'kupi'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('id', 'kupi'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('id', 'kupi'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
[('id', 'kupi'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('id', 'kupi'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('id', 'kupi'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('id', 'mikolajczk'), 'http://books.google.com/books?id=ZFUzEAAAQBAJ&pg=PA1&dq=d+k&hl=&cd=1&source=gbs_api', 1]
[('id', 'mikolajczk'), 'http://books.google.com/books?id=i8bhDwAAQBAJ&pg=PA1&dq=d+k&hl=&cd=10&source=gbs_api', 1]
[('id', 'nagy'), 'http://books.google.com/books?id=KRpQhcKk13QC&pg=PA2&dq=d+y&hl=&cd=1&source=gbs_api', 2]
[('id', 'nagy'), 'http://books.google.com/books?id=ex9aDwAAQBAJ&pg=PA97&dq=d+y&hl=&cd=2&source=gbs_api', 97]
[('id', 'nagy'), 'http://books.google.com/books?id=CZl6Nai4V9kC&pg=PA74&dq=d+y&hl=&cd=6&source=gbs_api', 74]
[('id', 'nagy'), 'http://books.google.com/books?id=CaRVAAAAcAAJ&pg=PA17&dq=d+y&hl=&cd=9&source=gbs_api', 17]
[('id', 'pali'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('id', 'pali'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('id', 'pali'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('id', 'pali'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('id', 'pali'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
[('id', 'pali'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('id', 'pali'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('id', 'pali'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('id', 'rearns'), 'http://books.google.com/books?id=fgHdxu2z2UIC&pg=PA30&dq=d+s&hl=&cd=2&source=gbs_api', 30]
[('id', 'rearns'), 'http://books.google.com/books?id=-0MrEAAAQBAJ&pg=PA54&dq=d+s&hl=&cd=4&source=gbs_api', 54]
[('id', 'rearns'), 'http://books.google.com/books?id=rNgVDgAAQBAJ&pg=PA64&dq=d+s&hl=&cd=5&source=gbs_api', 64]
[('id', 'rearns'), 'http://books.google.com/books?id=pWt_NmB6rukC&pg=PA3&dq=d+s&hl=&cd=8&source=gbs_api', 3]
[('id', 'rearns'), 'http://books.google.com/books?id=7jQYAAAAYAAJ&pg=SA2-PA381&dq=d+s&hl=&cd=9&source=gbs_api', 381]
[('id', 'rearns'), 'http://books.google.com/books?id=gREYAAAAYAAJ&pg=RA4-SA18-PA1&dq=d+s&hl=&cd=10&source=gbs_api', 1]
[('id', 'repishti'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('id', 'repishti'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('id', 'repishti'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('id', 'repishti'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('id', 'repishti'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
[('id', 'repishti'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('id', 'repishti'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('id', 'repishti'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('id', 'sheltt'), 'http://books.google.com/books?id=b5peEAAAQBAJ&pg=PA55&dq=d+t&hl=&cd=1&source=gbs_api', 55]
[('id', 'sheltt'), 'http://books.google.com/books?id=e5mzDwAAQBAJ&pg=SA10-PA15&dq=d+t&hl=&cd=2&source=gbs_api', 15]
[('id', 'sheltt'), 'http://books.google.com/books?id=5qrKIcAqtYIC&pg=PA27&dq=d+t&hl=&cd=3&source=gbs_api', 27]
[('id', 'sheltt'), 'http://books.google.com/books?id=VeZUG0oA5PEC&pg=PA14&dq=d+t&hl=&cd=4&source=gbs_api', 14]
[('id', 'sheltt'), 'http://books.google.com/books?id=mIwHP0vX6pIC&pg=PA33&dq=d+t&hl=&cd=5&source=gbs_api', 33]
[('id', 'sheltt'), 'http://books.google.com/books?id=JRFXDAAAQBAJ&pg=PA164&dq=d+t&hl=&cd=6&source=gbs_api', 164]
[('id', 'sheltt'), 'http://books.google.com/books?id=sNyMoR9Uy3QC&pg=PA11&dq=d+t&hl=&cd=7&source=gbs_api', 11]
[('id', 'sheltt'), 'http://books.google.com/books?id=tnQlDQAAQBAJ&pg=PA274&dq=d+t&hl=&cd=8&source=gbs_api', 274]
[('id', 'sheltt'), 'http://books.google.com/books?id=mhJjDAAAQBAJ&pg=PA268&dq=d+t&hl=&cd=10&source=gbs_api', 268]
[('id', 'spahiu'), 'http://books.google.com/books?id=YhSYUs12aloC&pg=PA159&dq=d+u&hl=&cd=1&source=gbs_api', 159]
[('id', 'spahiu'), 'http://books.google.com/books?id=twazxuJh1mIC&pg=PA10&dq=d+u&hl=&cd=2&source=gbs_api', 10]
[('id', 'spahiu'), 'http://books.google.com/books?id=BU4vH95YySgC&pg=PA752&dq=d+u&hl=&cd=3&source=gbs_api', 752]
[('id', 'spahiu'), 'http://books.google.com/books?id=7yCK7_g-ItUC&pg=PA102&dq=d+u&hl=&cd=5&source=gbs_api', 102]
[('id', 'spahiu'), 'http://books.google.com/books?id=6Q70DQAAQBAJ&pg=PA29&dq=d+u&hl=&cd=6&source=gbs_api', 29]
[('id', 'spahiu'), 'http://books.google.com/books?id=VkD7RJJdBtgC&pg=PA39&dq=d+u&hl=&cd=7&source=gbs_api', 39]
[('id', 'spahiu'), 'http://books.google.com/books?id=C3lAOPjXC9IC&pg=PA266&dq=d+u&hl=&cd=9&source=gbs_api', 266]
[('id', 'wailes'), 'http://books.google.com/books?id=fgHdxu2z2UIC&pg=PA30&dq=d+s&hl=&cd=2&source=gbs_api', 30]
[('id', 'wailes'), 'http://books.google.com/books?id=-0MrEAAAQBAJ&pg=PA54&dq=d+s&hl=&cd=4&source=gbs_api', 54]
[('id', 'wailes'), 'http://books.google.com/books?id=rNgVDgAAQBAJ&pg=PA64&dq=d+s&hl=&cd=6&source=gbs_api', 64]
[('id', 'wailes'), 'http://books.google.com/books?id=pWt_NmB6rukC&pg=PA3&dq=d+s&hl=&cd=9&source=gbs_api', 3]
[('id', 'wailes'), 'http://books.google.com/books?id=7jQYAAAAYAAJ&pg=SA2-PA381&dq=d+s&hl=&cd=10&source=gbs_api', 381]
[('adenauer', 'drumond'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('adenauer', 'drumond'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('adenauer', 'drumond'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=5&source=gbs_api', 254]
[('adenauer', 'drumond'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=6&source=gbs_api', 212]
[('adenauer', 'drumond'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA79&dq=r+d&hl=&cd=9&source=gbs_api', 79]
[('adenauer', 'drumond'), 'http://books.google.com/books?id=6zdRAAAAYAAJ&pg=PA212&dq=r+d&hl=&cd=10&source=gbs_api', 212]
[('aschan', 'barnes'), 'http://books.google.com/books?id=iBAFEAAAQBAJ&pg=PA199&dq=n+s&hl=&cd=1&source=gbs_api', 199]
[('aschan', 'barnes'), 'http://books.google.com/books?id=Bcb5Sa9anGEC&pg=PA211&dq=n+s&hl=&cd=3&source=gbs_api', 211]
[('aschan', 'barnes'), 'http://books.google.com/books?id=WJjMBQAAQBAJ&pg=PA113&dq=n+s&hl=&cd=4&source=gbs_api', 113]
[('aschan', 'barnes'), 'http://books.google.com/books?id=tnNWGBn1I4wC&pg=PA276&dq=n+s&hl=&cd=5&source=gbs_api', 276]
[('aschan', 'barnes'), 'http://books.google.com/books?id=xIE7qPQlIYcC&pg=PA24&dq=n+s&hl=&cd=9&source=gbs_api', 24]
[('aschan', 'barnes'), 'http://books.google.com/books?id=1i3nolYDzA0C&pg=PA6&dq=n+s&hl=&cd=10&source=gbs_api', 6]
[('aschan', 'koch'), 'http://books.google.com/books?id=NrY1AQAAMAAJ&pg=SA9-PA7&dq=n+h&hl=&cd=9&source=gbs_api', 7]
[('aschan', 'stein'), 'http://books.google.com/books?id=CmsGCwAAQBAJ&pg=PA120&dq=n+n&hl=&cd=1&source=gbs_api', 120]
[('aschan', 'stein'), 'http://books.google.com/books?id=1eY_DwAAQBAJ&pg=PA2&dq=n+n&hl=&cd=2&source=gbs_api', 2]
[('aschan', 'stein'), 'http://books.google.com/books?id=xhO3CgAAQBAJ&pg=PA304&dq=n+n&hl=&cd=3&source=gbs_api', 304]
[('aschan', 'stein'), 'http://books.google.com/books?id=BcWqDQAAQBAJ&pg=PA2&dq=n+n&hl=&cd=4&source=gbs_api', 2]
[('aschan', 'stein'), 'http://books.google.com/books?id=8LS2DwAAQBAJ&pg=PA3&dq=n+n&hl=&cd=6&source=gbs_api', 3]
[('aschan', 'stein'), 'http://books.google.com/books?id=LXd0AQAAQBAJ&pg=PA8&dq=n+n&hl=&cd=7&source=gbs_api', 8]
[('aschan', 'stein'), 'http://books.google.com/books?id=gRmQppVe6dkC&pg=PA34&dq=n+n&hl=&cd=8&source=gbs_api', 34]
[('aschan', 'stein'), 'http://books.google.com/books?id=1IcvDwAAQBAJ&pg=PA39&dq=n+n&hl=&cd=10&source=gbs_api', 39]
[('aschan', 'willi'), 'http://books.google.com/books?id=Tz8lDwAAQBAJ&pg=PA107&dq=n+i&hl=&cd=1&source=gbs_api', 107]
[('aschan', 'willi'), 'http://books.google.com/books?id=zVDeCwAAQBAJ&pg=PA337&dq=n+i&hl=&cd=3&source=gbs_api', 337]
[('aschan', 'willi'), 'http://books.google.com/books?id=zv2qBgAAQBAJ&pg=PA5&dq=n+i&hl=&cd=5&source=gbs_api', 5]
[('aschan', 'willi'), 'http://books.google.com/books?id=GiKQDwAAQBAJ&pg=PA455&dq=n+i&hl=&cd=7&source=gbs_api', 455]
[('aschan', 'willi'), 'http://books.google.com/books?id=FlfPR7Nq-HQC&pg=RA1-PA60&dq=n+i&hl=&cd=8&source=gbs_api', 60]
[('aschan', 'willi'), 'http://books.google.com/books?id=L5zQAAAAMAAJ&pg=PA658&dq=n+i&hl=&cd=9&source=gbs_api', 658]
[('aschan', 'willi'), 'http://books.google.com/books?id=M8cHBAAAQBAJ&pg=PA270&dq=n+i&hl=&cd=10&source=gbs_api', 270]
[('barbour', 'id'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('barbour', 'id'), 'http://books.google.com/books?id=m4hPAAAAMAAJ&pg=RA3-PA43&dq=r+d&hl=&cd=2&source=gbs_api', 43]
[('barbour', 'id'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('barbour', 'id'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=5&source=gbs_api', 254]
[('barbour', 'id'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=6&source=gbs_api', 212]
[('barbour', 'id'), 'http://books.google.com/books?id=gAwrAAAAMAAJ&pg=PA246&dq=r+d&hl=&cd=8&source=gbs_api', 246]
[('barbour', 'id'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA1140&dq=r+d&hl=&cd=9&source=gbs_api', 1140]
[('barbour', 'id'), 'http://books.google.com/books?id=Cyg7EAAAQBAJ&pg=PA402&dq=r+d&hl=&cd=10&source=gbs_api', 402]
[('barbour', 'ermenji'), 'http://books.google.com/books?id=nO0BAAAAYAAJ&pg=PA60&dq=r+i&hl=&cd=7&source=gbs_api', 60]
[('barbour', 'ermenji'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=9&source=gbs_api', 120]
[('barbour', 'kelly'), 'http://books.google.com/books?id=K7Ormt3dzVYC&pg=PA32&dq=r+y&hl=&cd=1&source=gbs_api', 32]
[('barbour', 'kelly'), 'http://books.google.com/books?id=enXHtLg0HNgC&pg=PA242&dq=r+y&hl=&cd=2&source=gbs_api', 242]
[('barbour', 'kelly'), 'http://books.google.com/books?id=V-6oDwAAQBAJ&pg=PA213&dq=r+y&hl=&cd=4&source=gbs_api', 213]
[('barbour', 'kelly'), 'http://books.google.com/books?id=fce4GBXrUfMC&pg=PA5&dq=r+y&hl=&cd=5&source=gbs_api', 5]
[('barbour', 'kelly'), 'http://books.google.com/books?id=ICq31wrzrtEC&pg=PA101&dq=r+y&hl=&cd=6&source=gbs_api', 101]
[('barbour', 'kelly'), 'http://books.google.com/books?id=8MdCBgAAQBAJ&pg=PA6&dq=r+y&hl=&cd=10&source=gbs_api', 6]
[('barbour', 'pali'), 'http://books.google.com/books?id=nO0BAAAAYAAJ&pg=PA60&dq=r+i&hl=&cd=7&source=gbs_api', 60]
[('barbour', 'pali'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=9&source=gbs_api', 120]
[('barbour', 'wailes'), 'http://books.google.com/books?id=kdvuxpWrNCsC&pg=PA8&dq=r+s&hl=&cd=1&source=gbs_api', 8]
[('barbour', 'wailes'), 'http://books.google.com/books?id=9XQLEAAAQBAJ&pg=PA247&dq=r+s&hl=&cd=2&source=gbs_api', 247]
[('barbour', 'wailes'), 'http://books.google.com/books?id=wzkYAgAAQBAJ&pg=PA361&dq=r+s&hl=&cd=3&source=gbs_api', 361]
[('barbour', 'wailes'), 'http://books.google.com/books?id=Cgm-krO77HgC&pg=PA408&dq=r+s&hl=&cd=6&source=gbs_api', 408]
[('barbour', 'wailes'), 'http://books.google.com/books?id=loGvBwAAQBAJ&pg=PA95&dq=r+s&hl=&cd=9&source=gbs_api', 95]
[('barbour', 'wailes'), 'http://books.google.com/books?id=4EccO3iAB-8C&pg=PA208&dq=r+s&hl=&cd=10&source=gbs_api', 208]
[('barbour', 'willi'), 'http://books.google.com/books?id=9yIwAQAAMAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('barbour', 'willi'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
[('barnes', 'aschan'), 'http://books.google.com/books?id=azDngIN8cBcC&pg=PA61&dq=s+n&hl=&cd=1&source=gbs_api', 61]
[('barnes', 'aschan'), 'http://books.google.com/books?id=g_f0CAAAQBAJ&pg=PA18&dq=s+n&hl=&cd=2&source=gbs_api', 18]
[('barnes', 'aschan'), 'http://books.google.com/books?id=8RrVAwAAQBAJ&pg=PA33&dq=s+n&hl=&cd=3&source=gbs_api', 33]
[('barnes', 'aschan'), 'http://books.google.com/books?id=CcJETeA6RjYC&pg=PA168&dq=s+n&hl=&cd=4&source=gbs_api', 168]
[('barnes', 'aschan'), 'http://books.google.com/books?id=W08EEAAAQBAJ&pg=PA303&dq=s+n&hl=&cd=5&source=gbs_api', 303]
[('barnes', 'aschan'), 'http://books.google.com/books?id=n3kClMQJsGcC&pg=PA2&dq=s+n&hl=&cd=6&source=gbs_api', 2]
[('barnes', 'aschan'), 'http://books.google.com/books?id=ZV4FCgAAQBAJ&pg=PA3&dq=s+n&hl=&cd=7&source=gbs_api', 3]
[('barnes', 'aschan'), 'http://books.google.com/books?id=DhAQEAAAQBAJ&pg=PA4&dq=s+n&hl=&cd=8&source=gbs_api', 4]
[('barnes', 'aschan'), 'http://books.google.com/books?id=FmA5I0Y4LrUC&pg=PA1&dq=s+n&hl=&cd=9&source=gbs_api', 1]
[('barnes', 'aschan'), 'http://books.google.com/books?id=rF0FCgAAQBAJ&pg=PA1&dq=s+n&hl=&cd=10&source=gbs_api', 1]
[('barnes', 'drumond'), 'http://books.google.com/books?id=SZc2AQAAMAAJ&pg=PA116&dq=s+d&hl=&cd=2&source=gbs_api', 116]
[('barnes', 'drumond'), 'http://books.google.com/books?id=Lfk0AQAAMAAJ&pg=PA17&dq=s+d&hl=&cd=3&source=gbs_api', 17]
[('barnes', 'drumond'), 'http://books.google.com/books?id=QBYxAQAAMAAJ&pg=PA32&dq=s+d&hl=&cd=5&source=gbs_api', 32]
[('barnes', 'drumond'), 'http://books.google.com/books?id=z9nZYiQUihEC&pg=PA9&dq=s+d&hl=&cd=6&source=gbs_api', 9]
[('barnes', 'drumond'), 'http://books.google.com/books?id=QPUyAQAAMAAJ&pg=RA3-PA3&dq=s+d&hl=&cd=7&source=gbs_api', 3]
[('barnes', 'drumond'), 'http://books.google.com/books?id=pxIzAQAAMAAJ&pg=PA84&dq=s+d&hl=&cd=8&source=gbs_api', 84]
[('barnes', 'drumond'), 'http://books.google.com/books?id=NIk2AQAAMAAJ&pg=PA12-IA1&dq=s+d&hl=&cd=9&source=gbs_api', 12]
[('barnes', 'drumond'), 'http://books.google.com/books?id=lRYzAQAAMAAJ&pg=SA7-PA10&dq=s+d&hl=&cd=10&source=gbs_api', 10]
[('barnes', 'gland'), 'http://books.google.com/books?id=SZc2AQAAMAAJ&pg=PA116&dq=s+d&hl=&cd=2&source=gbs_api', 116]
[('barnes', 'gland'), 'http://books.google.com/books?id=Lfk0AQAAMAAJ&pg=PA17&dq=s+d&hl=&cd=3&source=gbs_api', 17]
[('barnes', 'gland'), 'http://books.google.com/books?id=QBYxAQAAMAAJ&pg=PA32&dq=s+d&hl=&cd=5&source=gbs_api', 32]
[('barnes', 'gland'), 'http://books.google.com/books?id=z9nZYiQUihEC&pg=PA9&dq=s+d&hl=&cd=6&source=gbs_api', 9]
[('barnes', 'gland'), 'http://books.google.com/books?id=QPUyAQAAMAAJ&pg=RA3-PA3&dq=s+d&hl=&cd=7&source=gbs_api', 3]
[('barnes', 'gland'), 'http://books.google.com/books?id=pxIzAQAAMAAJ&pg=PA84&dq=s+d&hl=&cd=8&source=gbs_api', 84]
[('barnes', 'gland'), 'http://books.google.com/books?id=NIk2AQAAMAAJ&pg=PA12-IA1&dq=s+d&hl=&cd=9&source=gbs_api', 12]
[('barnes', 'gland'), 'http://books.google.com/books?id=lRYzAQAAMAAJ&pg=SA7-PA10&dq=s+d&hl=&cd=10&source=gbs_api', 10]
[('barnes', 'koch'), 'http://books.google.com/books?id=Ta41AQAAMAAJ&pg=RA5-PA2&dq=s+h&hl=&cd=7&source=gbs_api', 2]
[('barnes', 'koch'), 'http://books.google.com/books?id=BZY1AQAAMAAJ&pg=SA5-PA8&dq=s+h&hl=&cd=8&source=gbs_api', 8]
[('barnes', 'koch'), 'http://books.google.com/books?id=Ofc0AQAAMAAJ&pg=PA137&dq=s+h&hl=&cd=9&source=gbs_api', 137]
[('barnes', 'koch'), 'http://books.google.com/books?id=LMpVkXXqFvUC&pg=PA13&dq=s+h&hl=&cd=10&source=gbs_api', 13]
[('barnes', 'willi'), 'http://books.google.com/books?id=TMBejZyAhjoC&pg=PA34&dq=s+i&hl=&cd=4&source=gbs_api', 34]
[('barnes', 'willi'), 'http://books.google.com/books?id=xeXzCAAAQBAJ&pg=PA455&dq=s+i&hl=&cd=6&source=gbs_api', 455]
[('barnes', 'willi'), 'http://books.google.com/books?id=1bHWuQcCah4C&pg=PA185&dq=s+i&hl=&cd=7&source=gbs_api', 185]
[('barnes', 'willi'), 'http://books.google.com/books?id=e7XvAAAAMAAJ&pg=PA319&dq=s+i&hl=&cd=8&source=gbs_api', 319]
[('barnes', 'willi'), 'http://books.google.com/books?id=isB7DwAAQBAJ&pg=PA47&dq=s+i&hl=&cd=9&source=gbs_api', 47]
[('barnes', 'willi'), 'http://books.google.com/books?id=nwVGEAAAQBAJ&pg=PA55&dq=s+i&hl=&cd=10&source=gbs_api', 55]
[('bennet', 'drumond'), 'http://books.google.com/books?id=3hYVCgAAQBAJ&pg=PA189&dq=t+d&hl=&cd=1&source=gbs_api', 189]
[('bennet', 'drumond'), 'http://books.google.com/books?id=oJ1MNQxPvYUC&pg=SA1-PA28&dq=t+d&hl=&cd=2&source=gbs_api', 28]
[('bennet', 'drumond'), 'http://books.google.com/books?id=AaxA-GgKMxQC&pg=PA3&dq=t+d&hl=&cd=3&source=gbs_api', 3]
[('bennet', 'drumond'), 'http://books.google.com/books?id=XoL2-gLVZocC&pg=PA9&dq=t+d&hl=&cd=4&source=gbs_api', 9]
[('bennet', 'drumond'), 'http://books.google.com/books?id=X475CBFZibAC&pg=PA127&dq=t+d&hl=&cd=6&source=gbs_api', 127]
[('bennet', 'drumond'), 'http://books.google.com/books?id=XJFZv0MVKkUC&pg=PA57&dq=t+d&hl=&cd=7&source=gbs_api', 57]
[('bennet', 'drumond'), 'http://books.google.com/books?id=ADKgw5Adf34C&pg=PA8&dq=t+d&hl=&cd=8&source=gbs_api', 8]
[('bennet', 'drumond'), 'http://books.google.com/books?id=QsCkAE2g5TQC&pg=PA122&dq=t+d&hl=&cd=9&source=gbs_api', 122]
[('bennet', 'göttling'), 'http://books.google.com/books?id=c8dVN1w9-2wC&pg=PA10&dq=t+g&hl=&cd=1&source=gbs_api', 10]
[('bennet', 'göttling'), 'http://books.google.com/books?id=tkCuCwAAQBAJ&pg=PA35&dq=t+g&hl=&cd=3&source=gbs_api', 35]
[('bennet', 'göttling'), 'http://books.google.com/books?id=o-1eCwAAQBAJ&pg=PA16&dq=t+g&hl=&cd=4&source=gbs_api', 16]
[('bennet', 'göttling'), 'http://books.google.com/books?id=e-udK8SWIQEC&pg=PA254&dq=t+g&hl=&cd=5&source=gbs_api', 254]
[('bennet', 'göttling'), 'http://books.google.com/books?id=3Z2wCwAAQBAJ&pg=PA179&dq=t+g&hl=&cd=6&source=gbs_api', 179]
[('bennet', 'göttling'), 'http://books.google.com/books?id=gaumDwAAQBAJ&pg=PA208&dq=t+g&hl=&cd=7&source=gbs_api', 208]
